index,name,Complexity,Memetic Copy Number,Object Discovery Year
2547,p856glidergun.rle,196.44637231861591,5.0,1991
1515,primer.rle,1385.3378168908446,32.0,1991
800,cabertosser1.rle,202.77063853192655,10.0,1991
59,13enginecordership.rle,167.06970348517424,18.0,1991
1636,sawtooth1.rle,583.3076653832692,6.0,1991
928,cordpuller.rle,369.41977098854943,3.0,1991
1873,switchwave.rle,193.99474973748687,11.0,1991
1468,parabolicsawtooth.rle,502.0367518375919,11.0,1991
2546,p808glidergun.rle,293.5737286864343,3.0,1991
1127,gunstar2.rle,325.3787689384469,6.0,1991
2540,p120basedprng.rle,201.10715535776788,5.0,1992
1651,sawtooth1163.rle,524.841592079604,7.0,1992
1132,hacksaw.rle,387.88514425721286,9.0,1992
1390,p44piheptominohassler.rle,71.36446822341117,21.0,1992
1665,sawtooth1846.rle,1043.1438571928595,5.0,1992
1337,nonmonotonicspaceship1.rle,30.04930246512325,9.0,1992
170,25p3h1v0.2.rle,22.98334916745837,25.0,1992
695,20p4.rle,22.25001250062503,11.0,1992
1675,sawtooth362.rle,305.76118805940297,5.0,1992
1583,pushalong1.rle,30.04135206760338,17.0,1992
1931,70p2h1v0.1.rle,0.2010100505025251,14.0,1992
916,dart.rle,0.0542027101355067,43.0,1992
1211,laputa.rle,24.0,9.0,1992
319,70p5h2v0.rle,23.055702785139257,17.0,1992
1596,ringoffire.rle,74.99994999749987,6.0,1992
1911,toaster.rle,33.99994999749988,21.0,1992
1724,sidecar.rle,0.0706035301765088,36.0,1992
1295,middleweightvolcano.rle,37.400070003500176,33.0,1992
763,brain.rle,0.3368668433421671,76.0,1992
1681,sawtooth633.rle,765.2601630081504,5.0,1992
64,117p9h3v0.rle,20.189409470473525,15.0,1992
341,60p3h1v0.3.rle,21.37646882344117,8.0,1992
1164,hivenudger.rle,7.08530426521326,26.0,1992
1166,hivenudger2.rle,76.22266113305665,5.0,1992
1806,sparky.rle,22.15875793789689,24.0,1992
1678,sawtooth562.rle,291.5633281664083,3.0,1992
594,blinkerpuffer2.rle,14.232761638081904,6.0,1992
1253,logt2growth.rle,790.2077603880193,5.0,1992
2111,wickstretcher1.rle,203.29601480074004,12.0,1992
972,edgerepairspaceship1.rle,9.02595129756488,25.0,1992
1017,fly.rle,92.94629731486576,28.0,1992
2152,x66.rle,15.037201860093004,26.0,1992
1384,p50glidershuttle.rle,90.46002300115003,10.0,1992
1169,infinitegliderhotel.rle,631.2097104855243,23.0,1992
2515,gliderpusher.rle,41.60358017900895,8.0,1993
448,aforall.rle,27.33321666083304,10.0,1993
2712,bracketpulsar.rle,30.333266663333166,13.0,1993
738,boatstretcher1.rle,53.01045052252612,7.0,1993
2713,bracketquasar.rle,76.66653332666633,5.0,1993
2134,wingspaceship.rle,25.09435471773589,9.0,1993
1316,orion.rle,9.424421221061053,30.0,1993
974,electricfence.rle,84.1999599979999,12.0,1993
369,7enginecordership.rle,147.01345067253362,14.0,1993
3584,xp2_k3g44gljz11.rle,19.0,2.0,1993
1768,slowpuffer1.rle,86.72613630681533,10.0,1993
1821,star.rle,26.33316665833292,110.0,1993
1770,slowpuffer2.rle,51.2269613480674,10.0,1993
1765,spacefiller1.rle,753.7169358467924,5.0,1993
890,cross2.rle,37.66663333166658,11.0,1993
1016,enterprise.rle,32.08040402020101,15.0,1993
1352,mutteringmoat1.rle,19.99994999749988,8.0,1993
1422,p48toadhassler.rle,152.50022501125056,10.0,1994
761,bottle.rle,44.749837491874594,20.0,1994
2808,fourblinkersaroundfourblocks.rle,26.66678333916696,8.0,1994
1437,p58toadsucker.rle,152.15715785789288,10.0,1994
1392,p124lumpsofmuckhassler.rle,88.58212910645531,14.0,1994
1390,p44piheptominohassler.rle,71.36446822341117,21.0,1994
1386,p110trafficjam.rle,239.91854592729635,6.0,1994
1735,shipinabottle.rle,45.81234061703085,6.0,1994
1922,trafficcircle.rle,109.03995199759989,11.0,1994
1425,p50trafficjam.rle,60.32006600330016,9.0,1994
402,achimsotherp16.rle,83.50037501875093,14.0,1994
1608,rumblingriver1.rle,58.33336666833341,4.0,1994
2109,p200trafficjam.rle,213.4303215160758,5.0,1994
2186,twinbeesshuttleshasslingblinker.rle,72.3175658782939,4.0,1994
412,achimsp144.rle,50.34396719835991,24.0,1994
1785,smiley.rle,19.624931246562326,26.0,1994
126,233p3h1v0.rle,42.4073203660183,9.0,1994
990,fastforwardforcefield.rle,7.078053902695134,15.0,1994
405,achimsp11.rle,56.6362818140907,24.0,1994
904,crown.rle,42.916545827291365,26.0,1994
3982,vex.rle,35.54502725136257,6.0,1994
1350,newgun2.rle,84.24066203310166,9.0,1994
3272,3blockshifter.rle,38.505575278763935,9.0,1994
1501,period14glidergun.rle,2232.9501475073757,3.0,1994
1367,p42glidershuttle.rle,79.52382619130957,9.0,1994
1867,tnosedp6.rle,33.333166658332914,9.0,1994
34,186p24.rle,105.79153957697883,11.0,1994
434,achimsp8.rle,23.749987499374967,23.0,1994
1205,jasonsp6.rle,29.66653332666633,10.0,1994
3,101.rle,39.0,138.0,1994
1001,foreandback.rle,23.0,13.0,1994
2014,twinprimecalculator.rle,1408.260863043152,7.0,1994
1606,bistableswitch.rle,71.07670383519175,20.0,1994
1018,fountain.rle,42.0,37.0,1994
37,134p25.rle,75.11995599779989,9.0,1994
2347,metamorphosisii.rle,116.1659582979149,6.0,1994
497,pseudop6.rle,63.0,3.0,1994
420,achimsp16.rle,37.50012500625031,18.0,1994
1563,pseudobarberpole.rle,19.0,62.0,1994
72,145p20.rle,72.84999249962497,9.0,1995
2272,r64.rle,60.07180359017951,35.0,1995
112,22p36.rle,32.27866393319666,27.0,1995
1375,p35beehivehassler.rle,130.97179858992948,8.0,1995
1446,p60hassler.rle,60.81709085454273,2.0,1995
477,p18biblockhassler.rle,34.22221111055553,19.0,1995
2535,p46basedprng.rle,243.0811040552028,6.0,1995
1126,heavyweightvolcano.rle,54.599929996499824,36.0,1995
1790,spacefiller2.rle,682.1617080854043,67.0,1995
1521,piorbital.rle,165.62263113155657,18.0,1995
441,fourmoldshasslingeightblocks.rle,58.63498174908745,6.0,1995
75,124p21.rle,72.28566428321416,9.0,1995
598,max.rle,237.4183209160458,67.0,1995
1397,p156hansleohassler.rle,91.11055552777638,9.0,1995
2396,period256glidergun.rle,101.34036701835092,25.0,1995
842,coeship.rle,14.574028701435072,31.0,1995
2175,zweiback.rle,123.86679333966698,10.0,1995
1516,period50glidergun.rle,314.1486074303715,4.0,1996
4142,p67herschelloop.rle,193.24731236561828,7.0,1996
392,b52bomber.rle,87.977598879944,22.0,1996
2326,herschelstopper.rle,83.20901045052253,3.0,1996
2264,f117.rle,64.98914945747288,29.0,1996
2270,l156.rle,73.98744937246862,37.0,1996
1448,p61herschelloop1.rle,1242.0807540377018,9.0,1996
913,conduit1.rle,16.0,21.0,1996
1142,herschelreceiver.rle,69.97314865743287,28.0,1996
2242,fx119inserter.rle,61.5820791039552,15.0,1996
350,60p5h2v0.rle,14.063253162658132,28.0,1996
2269,l112.rle,69.97934896744837,35.0,1996
272,49p88.rle,51.001600080004,11.0,1996
2537,p52rpentominohassler.rle,82.78818940947048,2.0,1996
2395,period246glidergun.rle,83.09480474023701,2.0,1996
3140,rr56h.rle,45.07995399769988,6.0,1996
2319,glidertoblock.rle,36.0178008900445,11.0,1996
2273,r190.rle,78.97144857242861,15.0,1996
215,46p4h1v0.rle,33.00890044502225,26.0,1996
2266,fx119.rle,52.255862793139656,36.0,1996
1801,snail.rle,37.84354217710885,26.0,1996
2314,fx77.rle,94.12665633281664,45.0,1996
2402,period690glidergun.rle,74.3249662483124,3.0,1996
1827,stargate.rle,450.59782989149454,11.0,1996
2368,p184gun.rle,56.37196859842992,13.0,1996
1855,swan.rle,16.100105005250263,26.0,1996
2317,gliderstopper.rle,73.02670133506675,8.0,1996
1432,p5760unitlifecell.rle,1713.0460023001149,8.0,1996
2267,fx158.rle,73.96869843492175,19.0,1996
1642,hf95p.rle,86.66313315665784,11.0,1997
2327,hfx58b.rle,164.44267213360666,11.0,1997
2399,period44mwssgun.rle,170.37006850342516,6.0,1997
2263,f116.rle,57.0382019100955,19.0,1997
1144,herscheltransmitterstable.rle,54.87839391969598,19.0,1997
438,babblingbrook1.rle,35.74993749687484,3.0,1997
1914,totalaperiodic.rle,90.05685284264213,13.0,1997
827,champagneglass.rle,36.0,7.0,1997
1206,jaws.rle,3556.469647185564,12.0,1997
1404,p15prepulsarspaceship.rle,107.05330266513326,6.0,1997
161,258p3onachimsp11.rle,125.2725636281814,4.0,1997
1130,hebdarole.rle,55.0,18.0,1997
2406,pf35w.rle,50.98189909495475,14.0,1997
1992,trueperiod24gun.rle,133.70153507675383,2.0,1997
1442,p59herschelloop1.rle,1536.3086654332717,8.0,1997
165,44p14.rle,36.214310715535774,6.0,1997
2265,f166.rle,64.0642032101605,21.0,1997
1067,fx153.rle,66.06250312515625,21.0,1997
1809,spider.rle,20.11200560028001,58.0,1997
261,54p17.1.rle,36.58817940897045,14.0,1997
2274,rx202.rle,80.06890344517225,15.0,1997
155,258p3.rle,85.33326666333316,20.0,1997
2258,rf48h.rle,77.06065303265163,17.0,1997
2398,period44glidergun.rle,118.28071403570178,7.0,1997
1449,p61herschelloop2.rle,582.838791939597,10.0,1997
886,coesp8.rle,18.24981249062453,29.0,1997
144,29p9.rle,31.44437221861093,12.0,1997
1002,elkiesp5.rle,21.8000400020001,12.0,1997
1435,p57herschelloop1.rle,978.8393419670984,11.0,1997
2271,lx200.rle,84.0050002500125,20.0,1997
2081,vacuumgun.rle,134.085604280214,8.0,1997
1481,pipsquirter1.rle,35.83329166458323,14.0,1997
2268,fx176.rle,89.032801640082,17.0,1997
2091,waveguide1.rle,16.567278363918195,3.0,1997
8,168p22.1.rle,77.77278863943197,12.0,1997
226,28p7.1.rle,29.71428571428571,21.0,1998
2261,bx125.rle,60.10790539526976,13.0,1998
178,28p7.2.rle,26.285714285714285,15.0,1998
1332,mosquito1.rle,1691.1509575478774,11.0,1998
2381,p5bouncer.rle,65.1981599079954,11.0,1998
273,41p7.2.rle,34.14285714285714,21.0,1998
2083,wasp.rle,15.56472823641182,17.0,1998
374,7inarowcordership.rle,199.048402420121,12.0,1998
1340,mosquito4.rle,4439.758750837036,10.0,1998
1560,prepulsarspaceship.rle,118.43122156107805,15.0,1998
2278,silvergtoh.rle,114.2825641282064,10.0,1998
1753,silversreflector.rle,102.51682584129206,3.0,1998
384,8enginecordership.rle,102.39476973848691,7.0,1998
2383,p6bouncer.rle,44.588529426471325,9.0,1998
2262,bx222.rle,83.08445422271113,24.0,1998
1342,mosquito5.rle,4812.381915118243,12.0,1998
2389,p8bouncer.rle,34.10080504025201,16.0,1998
166,37p10.1.rle,32.69998499924996,11.0,1998
1846,superfountain.rle,99.99994999749988,13.0,1998
2386,p7bouncer.rle,61.46892344617231,17.0,1998
935,deepcell.rle,1833.974498724936,16.0,1998
1339,mosquito3.rle,4465.204148348552,10.0,1998
2259,rneminus19t84.rle,38.008850442522125,13.0,1998
297,6enginecordership.rle,152.65078253912694,9.0,1998
894,diuresis.rle,75.9104455222761,14.0,1998
1830,thumb1.rle,27.88884444222211,29.0,1998
1336,mosquito2.rle,2091.7738386919345,10.0,1998
2277,callahangtoh.rle,62.95439771988599,24.0,1998
1322,orion2.rle,10.04905245262263,15.0,1999
801,canadagoose.rle,11.112705635281763,27.0,1999
2240,barbershop.rle,2903.566228311416,10.0,1999
1486,pipsquirter2.rle,44.85714285714285,15.0,1999
268,400p49.rle,168.3673183659183,6.0,1999
1061,glideremulator.rle,33.80974048702435,4.0,1999
673,blockstacker.rle,2584.843092154608,19.0,1999
2333,jasonsp33.rle,54.48437421871093,20.0,2000
946,dragon.rle,61.96369818490924,43.0,2000
901,crab.rle,14.102055102755138,51.0,2000
824,catacryst.rle,1869.8247912395616,20.0,2000
44,134p39.1.rle,68.10245512275614,10.0,2000
1991,turingmachine.rle,8376.76823841192,46.0,2000
3243,wings.rle,15.096254812740636,42.0,2000
978,edgerepairspaceship2.rle,25.055352767638382,6.0,2000
1007,fermatprimecalculator.rle,4481.300736635804,19.0,2000
1849,teeth.rle,1409.0123506175307,12.0,2000
3154,silversp5onsnake.rle,19.79993999699985,31.0,2000
1307,metacatacryst.rle,1648.3542177108857,23.0,2000
2220,72p6h2v0.rle,23.20226011300565,6.0,2000
188,36p22.rle,40.95414770738537,15.0,2000
132,30p5h2v0.rle,9.029001450072505,38.0,2000
2094,weekender.rle,0.072153607680384,64.0,2000
531,p6thumb.rle,26.666683334166702,21.0,2000
127,295p5h1v1.rle,58.836691834591726,20.0,2000
1986,trueperiod22gun.rle,108.85414270713537,4.0,2000
2363,p130shuttle.rle,85.48162408120406,10.0,2001
68,55p9h3v0.rle,20.17000850042502,11.0,2001
1600,quadpseudostilllife.rle,29.0,22.0,2001
447,backrake1.rle,60.6274813740687,14.0,2001
1967,triplepseudostilllife.rle,23.0,18.0,2001
750,boojumreflector.rle,58.10510525526277,23.0,2001
925,cooloutconjecture.rle,0.0029001450072503,8.0,2001
1058,frothingpuffer.rle,110.10195509775488,9.0,2001
568,blom.rle,34.0302015100755,9.0,2002
1174,infinitelwsshotel.rle,1117.6755837791889,10.0,2002
2365,p15bouncer.rle,39.323316165808286,9.0,2002
1075,gabrielsp138.rle,55.83274163708185,28.0,2002
244,50p35.rle,52.05635281764088,11.0,2002
1853,123p27.1.rle,56.99994999749988,11.0,2002
141,31p8h4v0.rle,58.24666233311665,16.0,2002
394,98p25.rle,69.64018200910046,11.0,2002
1219,karelsp15.rle,35.73253662683134,19.0,2002
1420,p24shuttle.rle,41.83334166708335,13.0,2002
325,69p48.rle,40.79173958697935,13.0,2002
768,bricklayer.rle,435.3855692784639,15.0,2002
1041,foureatershasslingfourbookends.rle,58.61078053902695,6.0,2002
2045,vgun.rle,7144.915245762288,8.0,2003
0,,,,2003
304,6enginecordershipgun.rle,6296.891744587229,4.0,2003
1000,firespitting.rle,19.0,25.0,2003
367,p435gun.rle,258.48962448122404,4.0,2003
487,p60bheptominoshuttle.rle,67.82894144707235,4.0,2003
1203,jasonsp11.rle,64.54527726386318,7.0,2003
4309,p4pipsquirteroriginal.rle,49.50002500125006,5.0,2003
2280,131c31climber.rle,43.05200260013,6.0,2003
2384,p6shuttle.rle,28.666583329166457,6.0,2004
1217,justyna.rle,48.71033551677584,9.0,2004
0,160p10h2v0.rle,20.234361718085903,7.0,2004
440,b29.rle,0.0622531126556327,32.0,2004
187,p156gun.rle,109.41742087104356,11.0,2004
400,almostknightship.rle,194.7120356017801,14.0,2004
4223,35p4h1v1.rle,13.11605580279014,6.0,2004
1443,p59herschelloop2.rle,1328.2055602780138,5.0,2004
1215,jsp36.rle,57.83299164958248,7.0,2004
241,3enginecordership.rle,121.5456772838642,19.0,2004
687,blonker.rle,21.833241662083104,17.0,2004
1156,iwona.rle,72.68953447672384,21.0,2004
1358,onepergeneration.rle,36.69233461673083,4.0,2005
324,5enginecordership.rle,187.71763588179408,10.0,2005
349,7468m.rle,13.03315165758288,11.0,2005
2241,tnosedp5.rle,80.20011000550028,5.0,2005
213,37p7.1.rle,33.14285714285714,24.0,2005
1218,lidka.rle,47.14380719035952,18.0,2005
2385,p72quasishuttle.rle,64.72243612180608,7.0,2005
1091,halfmax.rle,1175.5766288314414,20.0,2005
357,86p5h1v1.rle,19.484024201210055,12.0,2005
923,crane.rle,24.1973598679934,10.0,2005
1838,switchenginechannel.rle,171.13470673533675,9.0,2005
283,4enginecordership.rle,111.5348767438372,13.0,2005
3301,33p4h1v1.rle,16.54407720386019,8.0,2005
120,23334m.rle,18.008000400020002,8.0,2005
1702,seal.rle,27.191259562978143,25.0,2005
1193,jaggedlines.rle,209.36851842592128,13.0,2005
770,brokenlines.rle,934.9701485074252,8.0,2005
2419,ruler.rle,379.2121606080304,14.0,2005
1823,94p27.1.rle,55.963048152407616,9.0,2005
1346,movingsawtooth.rle,354.63058152907644,15.0,2005
2288,f171.rle,60.02970148507425,19.0,2006
1046,gottsdots.rle,605.0081504075204,12.0,2006
2307,demultiplexer.rle,42.04705235261763,15.0,2006
159,274p6h1v0.rle,111.00575028751436,13.0,2006
4064,shipplusfishhook.rle,15.0,17.0,2006
1593,rileysbreeder.rle,413.0371518575929,5.0,2006
131,235c79climber.rle,56.65378268913445,11.0,2006
2558,sidewinder.rle,18.167958397919897,8.0,2006
288,67p5h1v1.rle,22.31896594829741,14.0,2006
3190,trafficlightsextruder.rle,5356.781839091955,9.0,2006
180,26cellquadraticgrowth.rle,904.774438721936,17.0,2006
1109,honeybit.rle,34.00405020251012,14.0,2006
915,cyclic.rle,27.499974998749934,40.0,2006
1378,otcametapixel.rle,5798.187517317817,43.0,2006
1126,heavyweightvolcano.rle,54.599929996499824,36.0,2007
309,78p70.rle,66.92974648732437,12.0,2007
2004,landoflakes.rle,28.0,9.0,2007
2470,52p84.rle,45.07100355017751,6.0,2007
1744,karelsp177.rle,131.24701235061752,21.0,2007
289,88p28.rle,75.71223561178059,8.0,2007
1235,lightspeedoscillator3.rle,261.4001200060003,4.0,2007
1232,lightspeedoscillator2.rle,143.80014000700035,4.0,2007
2003,foureaters.rle,31.0,30.0,2007
1227,lightspeedoscillator1.rle,123.2000100005,4.0,2007
2532,p25prepulsarshuttle.rle,58.28011400570029,7.0,2007
152,35201m.rle,168.71573578678934,13.0,2008
1026,eve.rle,30.05035251762588,4.0,2008
1414,p1megacell.rle,11836.605025773197,2.0,2008
1629,scotsp5.rle,22.400020001000048,10.0,2008
45,114p6h1v0.rle,67.62403120156007,21.0,2008
557,44p12.3.rle,37.499274963748185,19.0,2009
123,128p10.2.rle,77.99989999499975,9.0,2009
1634,beluchenkosp37.rle,91.29206460323016,13.0,2009
189,26p40.rle,34.44982249112456,4.0,2009
1391,p11pinwheel.rle,54.90909545477274,5.0,2009
310,56p6h1v0.rle,52.38311915595779,25.0,2009
2641,bigabehindtwolwss.rle,9.055352767638382,49.0,2009
7,487tickreflector.rle,182.63468173408668,7.0,2009
2466,46p10.rle,45.00005000250013,7.0,2009
2194,maximumvolatilitygun.rle,2538.5347767388366,4.0,2009
77,beluchenkosp51.rle,98.40237011850591,13.0,2009
2551,period88glidergun.rle,123.01535076753837,8.0,2009
227,38p7.2.rle,33.42857142857143,31.0,2009
1518,period59gun.rle,26441.672463768115,9.0,2009
27,48p22.1.rle,42.999799989999495,12.0,2009
137,34p13.rle,30.846242312115603,14.0,2009
2609,68p32.rle,58.499974998749934,13.0,2009
1990,rectifier.rle,63.05255262763138,38.0,2009
308,6inarowcordership.rle,123.09685484274212,6.0,2010
317,58p5h1v1.rle,24.14830741537077,42.0,2010
276,56p27.rle,60.2237611880594,33.0,2010
1373,p32blinkerhassler2.rle,68.46897344867243,8.0,2010
1297,mmp11.rle,46.99989999499975,7.0,2010
1005,ellisonp4hwemulator.rle,36.24986249312465,17.0,2010
296,c5diagonalrake.rle,856.3381169058453,6.0,2010
1410,p44trafficlighthassler.rle,114.31671583579178,6.0,2010
2139,110p62.rle,87.44837241862093,6.0,2010
264,48p31.rle,49.67623381169058,19.0,2010
2221,74p8h2v0.rle,13.125206260313016,5.0,2010
143,24p10.rle,27.8000400020001,14.0,2010
2110,merzenichsp64.rle,42.84339216960848,23.0,2010
11,132p37.rle,113.89194459722984,9.0,2010
1050,fred.rle,104.3359167958398,14.0,2010
2062,universalturingmachine.rle,35534.55445544555,26.0,2010
2465,44p10.rle,36.00010000500025,4.0,2010
39,32829m.rle,100.74018700935046,6.0,2010
1670,sawtooth260.rle,190.5177258862943,11.0,2010
1371,p32blinkerhassler.rle,55.406220311015545,10.0,2010
977,ed.rle,189.5918295914796,44.0,2010
1510,period45glidergun.rle,114.55317765888294,12.0,2010
