index,name,Complexity,Memetic Copy Number,Object Discovery Year
951,edna.rle,83.38421921096054,11.0,2010
1022,flyingwing.rle,221.5776788839442,12.0,2010
3557,r126.rle,49.07065353267663,9.0,2011
1512,period48pihassler.rle,76.08210410520526,3.0,2011
61,40514m.rle,213.21016050802535,10.0,2011
2318,gliderto2blocks.rle,34.02430121506075,9.0,2011
2940,lobster.rle,33.56882844142207,16.0,2011
1863,swine.rle,57.19985999299965,11.0,2011
1312,montana.rle,30.200010000500026,3.0,2011
1389,p11doublelengthsignalinjector.rle,77.63633181659083,4.0,2011
2168,pulsarpixeldisplay.rle,18014.26842362128,6.0,2011
1305,merzenichp18.rle,41.05555277763888,2.0,2011
2315,g4receiver.rle,86.74953747687384,14.0,2011
322,5blink.rle,29.399869993499674,9.0,2011
105,1xnquadraticgrowth.rle,12034.394379844962,2.0,2011
361,77p6h1v1.rle,38.2167608380419,18.0,2011
3871,period113glidergun.rle,92.64583229161458,4.0,2012
194,37p4h1v0.rle,0.1452072603630181,18.0,2012
4225,86p6h3v0.rle,41.13225661283064,5.0,2012
3393,hlx111r.rle,58.014800740037,9.0,2012
2534,p31glidershuttle.rle,109.126406320316,124.0,2012
1405,p26glidershuttle.rle,119.26681334066704,14.0,2012
623,statorlessp3.rle,68.66648332416621,10.0,2012
2378,p4reflector.rle,130.2741637081854,7.0,2012
4,31.4.rle,24.0,17.0,2013
1503,period20glidergun.rle,247.54427721386068,3.0,2013
1786,snark.rle,45.006800340017,209.0,2013
2123,31c240reaction.rle,33.162358117905896,5.0,2013
2255,135degreemwsstog.rle,26.00525026251313,7.0,2013
1216,loafer.rle,23.65143257162858,82.0,2013
142,347c156climber.rle,193.70553527676384,7.0,2013
697,centuryeatersl.rle,22.0,15.0,2013
1639,corderheisenburpmodeld.rle,435.8809440472023,7.0,2013
4379,p67snarkloop.rle,147.4357217860893,6.0,2013
395,ak94.rle,90.25981299064954,19.0,2013
0,,,,2013
1377,p43gliderloop.rle,135.0230011500575,3.0,2013
1508,period40glidergun.rle,692.0119005950297,10.0,2013
1708,semisnark.rle,40.00905045252262,40.0,2013
140,24cellquadraticgrowth.rle,1287.5431271563575,9.0,2014
1207,jaydot.rle,0.1411070553527676,9.0,2014
589,spiralgrowth.rle,4885.6091488129705,16.0,2014
1538,pufferfish.rle,32.01650082504125,46.0,2014
2180,65p48.rle,42.479173958697935,10.0,2014
2599,50p9.rle,31.77768888444422,14.0,2014
2098,weekenderdistaff.rle,1564.9673483674185,14.0,2014
318,c12rpentominocrawler.rle,70.41302065103255,2.0,2014
2474,90p51.rle,55.90164508225411,10.0,2014
1148,honeythieves.rle,36.235061753087656,24.0,2014
167,25cellquadraticgrowth.rle,1219.5062753137656,8.0,2014
1546,pufferfishspaceship.rle,85.065203260163,46.0,2014
1871,switchenginepingpong.rle,913.4458222911144,24.0,2014
1159,hookwithtail.rle,11.0,144.0,2014
483,p29trafficfarmhassler.rle,77.65508275413771,9.0,2015
2524,ocellus.rle,60.45612280614031,5.0,2015
0,,,,2015
2256,brx46b.rle,25.031501575078757,17.0,2015
3871,period113glidergun.rle,92.64583229161458,4.0,2015
42,53p13.rle,36.38436921846092,15.0,2015
22,blx19r.rle,29.53632681634081,9.0,2015
74,gtolwss.rle,237.3297164858243,6.0,2015
612,simkinsp60.rle,61.49862493124656,10.0,2015
1605,quadraticsawtooth.rle,2950.741587079354,13.0,2015
2468,50p92.1.rle,63.76773838691934,11.0,2015
2243,sw1t43.rle,49.55292764638232,8.0,2015
0,,,,2015
2069,hl75p.rle,86.66403320166008,10.0,2015
1655,sawtooth177.rle,206.3852692634632,13.0,2015
2257,bne14t30.rle,32.07710385519276,9.0,2015
1412,p18honeyfarmhassler.rle,57.16645832291614,7.0,2015
4281,cbx37cconduit.rle,36.4409220461023,6.0,2015
50,35p12.rle,32.916645832291614,9.0,2015
2200,b60.rle,51.94134706735336,12.0,2015
0,,,,2015
2237,sidesnagger.rle,24.0,15.0,2015
2331,htomwss.rle,122.67853392669632,18.0,2015
1887,tloglogtgrowth.rle,1344.5981799089957,7.0,2015
0,,,,2015
188,36p22.rle,40.95414770738537,15.0,2015
2433,syringe.rle,117.16490824541226,89.0,2015
2276,beehivestopper.rle,42.065703285164254,5.0,2015
1754,simkinglidergun.rle,49.87864393219661,37.0,2015
0,,,,2015
4222,34p5h2v0.rle,8.03675183759188,5.0,2015
1577,prepulsarshuttle58.rle,69.6544827241362,3.0,2015
1669,sawtooth201.rle,399.23911195559776,6.0,2015
2084,45degreemwsstog.rle,53.4351217560878,14.0,2015
1664,sawtooth181.rle,261.6810840542027,9.0,2015
3565,rx262.rle,106.13030651532576,7.0,2015
1533,ponyexpress.rle,130.64278213910694,15.0,2015
104,271c72climber.rle,201.05690284514225,6.0,2016
2133,84p87.rle,82.77168858442921,14.0,2016
1387,p35honeyfarmhassler.rle,43.65733286664333,13.0,2016
780,twoblockershasslingrpentomino.rle,41.12495624781239,17.0,2016
774,bumper.rle,29.000050002500124,105.0,2016
0,,,,2016
1565,p28prepulsarshuttle.rle,52.28536426821341,11.0,2016
2202,spaghettimonster.rle,145.4433221661083,32.0,2016
334,600p6h1v0.rle,170.4079203960198,5.0,2016
2477,132p7.rle,62.57142857142857,14.0,2016
926,copperhead.rle,24.988999449972496,68.0,2016
2387,p7bumper.rle,41.37496874843742,13.0,2016
1659,rattlesnake.rle,32.6362818140907,54.0,2016
996,fireship.rle,42.448722436121805,32.0,2016
62,bx106.rle,146.08445422271112,16.0,2016
2400,period48glidergun.rle,146.00095004750236,24.0,2016
908,cthulhu.rle,28.0,18.0,2016
394,98p25.rle,69.64018200910046,11.0,2016
906,cloverleafinterchange.rle,31.0,12.0,2016
1522,period61glidergun.rle,1560.578378918946,22.0,2016
2531,p21honeyfarmhassler.rle,52.33166658332917,124.0,2016
2390,p8bumper.rle,32.23226161308065,11.0,2016
2366,p15bumper.rle,38.44742237111856,10.0,2016
0,,,,2016
32,112p15.rle,73.39786989349467,12.0,2016
1591,richsp16.rle,35.93754687734386,53.0,2016
2362,p11bumper.rle,57.4479223961198,8.0,2016
592,birthdaypuffer.rle,584.4358717935896,7.0,2016
1096,grandfatherproblemsolved.rle,153.95709785489274,28.0,2016
3145,scorbiesplitter.rle,78.00290014500725,8.0,2016
3964,p68glidergun2016bb114x63.rle,251.61498074903744,8.0,2016
1834,statorlessp5.rle,40.800040002000095,15.0,2016
2392,p9bumper.rle,41.29041452072603,13.0,2016
2177,cismirroredprofessor.rle,31.0,41.0,2016
2375,p4bumper.rle,35.60198009900495,11.0,2016
2382,p5bumper.rle,44.7908395419771,13.0,2016
0,,,,2017
2235,tremisnark.rle,43.0,14.0,2017
2154,hydra.rle,12046.329268292682,14.0,2017
556,mwssgun1.rle,119.00850042502124,10.0,2017
2376,p4colourchangingcenark.rle,84.48657432871643,7.0,2017
2302,ccsemicenark.rle,68.98244912245612,12.0,2017
60,28p7.3.rle,28.71428571428571,28.0,2017
1369,24827m.rle,5.158107905395269,6.0,2017
2306,cpsemicenark.rle,56.007200360018,13.0,2017
2404,period92glidergun.rle,93.19280964048204,3.0,2017
2377,p4colourpreservingcenark.rle,72.99974998749937,5.0,2017
2234,cpsemisnark.rle,48.0,13.0,2017
3371,f131.rle,78.94784739236961,6.0,2017
597,runnynose.rle,20.999899994999748,7.0,2017
2226,2enginecordership.rle,69.4021201060053,61.0,2017
2224,tannersp46.rle,45.67483374168708,30.0,2017
2233,quadrisnark.rle,51.0,19.0,2017
2124,339p7h1v0.rle,121.46127306365318,11.0,2017
2193,68p9.rle,49.77718885944297,19.0,2018
136,lwssgun1.rle,139.0758037901895,3.0,2018
3965,p68glidergun2018bb118x57.rle,263.0645532276613,8.0,2018
514,p64tbh.rle,44.92189609480474,9.0,2018
94,68p16.rle,57.06230311515576,11.0,2018
245,cottonmouth.rle,42.19185959297965,8.0,2018
2448,wilma.rle,187.56407820391016,10.0,2018
2253,54p3h1v0.rle,9.075953797689884,6.0,2018
4052,p5quintisnark.rle,75.15270763538176,11.0,2018
31,34p14shuttle.rle,34.928546427321365,66.0,2018
527,p36shuttle.rle,54.02735136756838,9.0,2018
480,period52gun5.rle,373.5820291014551,14.0,2018
82,33p3.1.rle,30.999949997499872,10.0,2018
2248,sirrobin.rle,198.1504575228761,50.0,2018
452,209p8.rle,90.12500625031252,8.0,2018
54,bronco.rle,94.93819690984547,16.0,2018
2371,p3bumper.rle,38.40537026851342,15.0,2018
63,55p10.rle,42.10000500025001,26.0,2018
71,42883m.rle,82.78678933946696,6.0,2018
409,jormungantsgtoh.rle,98.04815240762038,13.0,2018
2338,linecrosser.rle,3117.6753337666883,14.0,2018
2397,period33gun.rle,143.85914295714784,8.0,2018
2449,42100m.rle,60.692134606730335,11.0,2018
2401,period52gun.rle,1913.478023901195,23.0,2018
577,p5pipsquirter.rle,35.400070003500176,8.0,2018
0,,,,2018
3953,p4bouncer.rle,82.73113655682783,11.0,2018
4229,mwssbehindcoeship.rle,19.047302365118256,3.0,2018
2391,p9bouncer.rle,46.0506025301265,11.0,2018
1025,64p6.rle,39.499974998749934,4.0,2019
2610,180p8.rle,71.6246812340617,13.0,2019
1402,47575m.rle,41.91154557727887,11.0,2019
1995,davidhilbert.rle,75.08645432271614,38.0,2019
1905,scholar.rle,61.46602330116506,14.0,2019
1858,66p13.rle,43.4615230761538,29.0,2019
327,duelingbanjos.rle,52.16765838291914,20.0,2019
2473,74p85.rle,52.44687234361718,10.0,2019
249,r49.rle,114.82859142957147,27.0,2019
1946,p49skewedpulsarhassler.rle,466.182009100455,8.0,2019
2033,186p7h2v0.rle,17.629581479073952,8.0,2020
2486,anura.rle,33.58072903645182,17.0,2020
4220,23p4h2v0tagalongonlwss.rle,15.060503025151258,9.0,2020
2559,soba.rle,58.2255612780639,16.0,2020
2017,silverfish.rle,40820.04421768707,17.0,2020
2489,beehivepushcatalyst.rle,37.0,14.0,2020
2512,doodah.rle,14.159757987899397,13.0,2020
3063,p143bandersnatchloop.rle,115.67918395919796,9.0,2020
2087,4inarowcordership.rle,98.34716735836793,6.0,2020
2475,104p9.rle,55.88894444722236,15.0,2020
3997,congalineswitchengineextender.rle,932.8501925096256,2.0,2020
1999,49768m.rle,64.9713985699285,10.0,2020
2070,l122.rle,74.11495574778739,17.0,2020
2550,period28glidergun.rle,279.89194459722984,22.0,2020
2044,409p6h1v0.rle,355.7690384519226,7.0,2020
2055,bandersnatch.rle,60.04300215010751,41.0,2020
1939,robsp16.rle,23.12495624781239,49.0,2020
2555,rauccisp217.rle,207.887194359718,9.0,2021
3409,p4syringe.rle,73.12840642032101,4.0,2021
2545,p576rhassler.rle,121.14710735536777,7.0,2021
2607,62p7.rle,43.85714285714285,14.0,2021
2520,nihonium.rle,97.80679033951697,10.0,2021
3062,p128wingshuttle.rle,84.3747187359368,9.0,2021
3966,p68glidergun2021bb79x68.rle,257.2176608830441,8.0,2021
3037,p11dominosparker.rle,36.181859092954646,12.0,2021
2903,period174glidergun.rle,96.38646932346616,21.0,2021
3162,strictlyvolatilep4.rle,183.00055002750136,11.0,2021
2480,50093m.rle,66.97174858742937,12.0,2021
2400,period48glidergun.rle,146.00095004750236,24.0,2021
2364,p144gun.rle,72.98669933496674,5.0,2021
2544,p486hasslerpopulation.rle,113.84379218960947,7.0,2021
3028,p3pipsquirter.rle,28.666683334166702,10.0,2021
4049,72p21.rle,64.66498324916246,6.0,2021
2869,p32honeyfarmhassler.rle,47.37491874593729,124.0,2021
3095,trueperiod54gun.rle,77.65478273913695,12.0,2021
2539,p96honeyfarmhassler.rle,63.3979198959948,124.0,2021
3166,threequarterstrafficlightcatalyst.rle,20.99994999749988,3.0,2021
2815,gallus.rle,67.12230611530576,7.0,2021
3036,p11bouncer.rle,43.65643282164108,8.0,2021
2483,52513m.rle,77.52872643632182,17.0,2021
2608,66p62.rle,58.563078153907696,12.0,2021
2530,p21bhassler.rle,72.14385719285964,13.0,2021
2560,sprayer.rle,155.29741487074352,17.0,2021
1002,elkiesp5.rle,21.8000400020001,12.0,2021
2541,p196pihassler.rle,66.71003550177508,14.0,2021
2563,tnosedp7.rle,41.85714285714285,7.0,2021
2478,754p7.rle,215.8571428571429,17.0,2021
2554,rauccisp74.rle,82.02735136756837,10.0,2021
3059,p76piheptominohassler3.rle,55.04725236261813,21.0,2021
0,,,,2021
3096,trueperiod55gun.rle,84.90589529476473,10.0,2021
2552,period117gun.rle,110.16370818540926,13.0,2021
3718,36p25.rle,34.88014400720036,9.0,2022
3320,58p37.rle,55.700235011750586,17.0,2022
3796,p166rpentominohassler.rle,79.70838541927095,52.0,2022
3582,unsynthesizableoscillator1.rle,226.0,4.0,2022
3562,rauccisp102.rle,63.47922396119806,7.0,2022
3871,period113glidergun.rle,92.64583229161458,4.0,2022
3529,p146piheptominohassler.rle,56.71313565678284,12.0,2022
3967,p68glidergun2022bb56x35.rle,144.88269413470672,8.0,2022
3806,52p44.rle,53.22726136306815,7.0,2022
3852,p73lumpsofmuckhassler.rle,73.6730836541827,39.0,2022
3356,charitysp16.rle,30.375018750937546,19.0,2022
3787,p86rpentominohassler.rle,113.43297164858242,9.0,2022
3030,p4assistedperiod28glidergun.rle,109.5728786439322,10.0,2022
3264,30p3.rle,27.666483324166208,9.0,2022
3751,p34piheptominohassler.rle,77.8514425721286,8.0,2022
3824,p23piheptominohassler.rle,59.65298264913245,3.0,2022
3897,diamondback.rle,31.363618180909043,8.0,2022
3329,74p34.rle,64.23341167058352,22.0,2022
3414,p6dominofountain.rle,39.83329166458323,7.0,2022
3917,p59glidershuttle.rle,146.7298364918246,93.0,2022
3821,p16assistedp32glidergun.rle,94.48817440872044,8.0,2022
3232,twinbeesshuttleon21p4.1.rle,51.83884194209711,8.0,2022
3423,p10dominofountain.rle,66.10010500525026,11.0,2022
3810,76p86.rle,69.23951197559877,11.0,2022
3397,hrx65r.rle,73.7850392519626,13.0,2022
3719,70p26.rle,56.19150957547877,14.0,2022
3299,30p25.rle,36.88009400470023,48.0,2022
3313,43p54.rle,48.79598979948997,14.0,2022
3510,p84honeyfarmhassler.rle,57.4367218360918,93.0,2022
3618,p49rpentominohassler.rle,104.7742387119356,7.0,2022
3292,22cellquadraticgrowth.rle,677.5693284664233,7.0,2022
2585,44p38.rle,49.918345917295866,27.0,2022
3813,92p23.rle,84.43532176608831,12.0,2022
2596,35p12h6v0.rle,7.142707135356767,12.0,2022
3707,p822hdreflector.rle,44.630281514075705,14.0,2022
3499,p58piheptominohassler.rle,64.41807090354517,13.0,2022
3302,34p7.rle,33.14285714285714,35.0,2022
3973,period34glidergun.rle,149.1861593079654,10.0,2022
3648,p11thumb.rle,32.181859092954646,8.0,2022
3332,84p199.rle,95.01545077253864,15.0,2022
2016,twirlingttetsons2.rle,47.93264663233161,19.0,2022
2611,232p7h3v0.rle,62.571878593929696,14.0,2022
4282,cl48cconduit.rle,51.448022401120056,8.0,2022
3288,20cellquadraticgrowth.rle,382.1594579728986,11.0,2022
0,,,,2022
2400,period48glidergun.rle,146.00095004750236,24.0,2022
3792,p111rpentominohassler.rle,144.14955747787388,93.0,2022
354,p36gun.rle,132.34371718585928,11.0,2022
3808,55p23.rle,54.56512825641282,12.0,2022
3685,p71honeyfarmhassler.rle,84.13375668783439,93.0,2022
3073,period27glidergun.rle,202.23181159057955,11.0,2022
2857,p23honeyfarmhassler.rle,57.6086804340217,124.0,2022
3799,period43glidergun.rle,79.4825241262063,21.0,2022
3330,74p127.rle,82.06405320266013,13.0,2022
54,bronco.rle,94.93819690984547,16.0,2022
4221,32p4h2v0.rle,0.096754837741887,8.0,2022
4155,112p57.rle,85.77178858942946,8.0,2022
3941,chucklebait.rle,22.0,14.0,2022
4069,42p14.rle,41.64198209910495,3.0,2022
3962,p61piheptominohassler.rle,101.06895344767238,77.0,2022
3826,p28blockpuffer.rle,31.18320916045802,9.0,2022
3804,34p20.rle,33.74963748187409,10.0,2022
4092,p112puffer20220212.rle,139.64713235661782,4.0,2022
3691,p85rpentominohassler.rle,71.99324966248312,9.0,2022
3554,quartermax.rle,792.0358517925896,10.0,2022
3290,21cellquadraticgrowth.rle,1016.3381169058453,7.0,2022
3616,p45piheptominohassler3.rle,44.21986099304965,21.0,2022
2601,58p8h4v0.rle,47.55752787639382,10.0,2022
3789,p186pihassler.rle,91.53917695884792,77.0,2022
3701,p129rpentominohassler.rle,61.338666933346666,11.0,2022
3946,gridsp16.rle,42.625031251562575,6.0,2022
3911,p38honeyfarmshuttle.rle,90.10625531276564,14.0,2022
3807,54p94.rle,61.033601680084,11.0,2022
3778,p68lumpsofmuckhassler.rle,87.74883744187208,39.0,2022
3991,americandream.rle,72.87394369718486,7.0,2022
1096,grandfatherproblemsolved.rle,153.95709785489274,28.0,2022
3913,p43piheptominohassler.rle,81.60183009150457,11.0,2022
0,,,,2022
3048,p39piheptominohassler.rle,66.76973848692434,7.0,2022
3926,period25glidergun.rle,68.66393319665983,9.0,2022
3868,period51glidergun2022.rle,107.12515625781288,11.0,2022
3572,speedtunnel.rle,83.96709835491774,26.0,2022
3235,uniquefatherproblemsolved.rle,52.70133506675334,28.0,2022
3403,meatball.rle,33.42857142857143,17.0,2022
3324,62p83.rle,70.09705485274263,11.0,2022
3931,90p7h1v0.rle,47.65203260163008,9.0,2022
4261,92p59.rle,91.78108905445272,6.0,2022
2595,32p21.rle,30.809090454522725,25.0,2022
4263,255p132.rle,130.77408870443523,11.0,2022
3790,p94rpentominohassler.rle,72.52327616380819,7.0,2022
3929,76p75.rle,59.61503075153757,4.0,2022
3782,p79pihassler.rle,76.8064403220161,7.0,2022
3508,p82pihassler.rle,92.0774038701935,10.0,2022
0,,,,2022
1939,robsp16.rle,23.12495624781239,49.0,2022
0,,,,2022
4324,p24glidergun20230727.rle,135.06715335766788,4.0,2023
0,,,,2023
4247,p71glidershuttle.rle,92.90364518225913,93.0,2023
4162,moldonfirespitting.rle,24.5832791639582,25.0,2023
4076,116p101.rle,93.49467473373667,12.0,2023
4088,p68glidergun2023bb39x33.rle,106.09290464523224,8.0,2023
4232,p13rpentominohassler.rle,65.99989999499975,52.0,2023
4152,period61glidergun2023.rle,130.8824441222061,93.0,2023
4043,walrus.rle,24.59072953647682,18.0,2023
4130,p47lumpsofmuckhassler.rle,118.87669383469174,39.0,2023
4053,p13dominosparker.rle,41.692134606730335,10.0,2023
4009,p24gliderlesslwssgun.rle,129.80159007950397,7.0,2023
0,,,,2023
4116,p17rhassler202304.rle,60.52907645382269,5.0,2023
4133,p49pihassler.rle,84.58872943647182,11.0,2023
4248,204p41.rle,137.46422321116054,15.0,2023
4100,42p38.rle,51.68313415670784,24.0,2023
4405,period41glidergun.rle,299.5077253862693,5.0,2023
4137,p59piheptominohassler.rle,71.15330766538327,77.0,2023
4387,p93rpentominohassler.rle,118.81494074703734,8.0,2023
4143,p68centuryhassler.rle,47.894994749737485,30.0,2023
3989,94p53.rle,83.44757237861893,14.0,2023
4249,cribbage.rle,62.999199959998,14.0,2023
4073,64p63.rle,50.174358717935895,6.0,2023
4097,zerodegreereflector202303.rle,61.02290114505725,7.0,2023
4124,p26honeyfarmhassler.rle,59.42227111355568,93.0,2023
0,,,,2023
4141,p67bheptominohassler202304.rle,128.55737786889344,5.0,2023
4163,oddtrafficstop.rle,41.0,7.0,2023
4151,period49glidergun202304.rle,182.2621631081554,4.0,2023
3995,charitysp25.rle,97.72058602930146,11.0,2023
4070,51p384.rle,58.10310515525776,16.0,2023
4121,p23piheptominohassler202304.rle,69.52167608380418,7.0,2023
4200,p82lomhassler.rle,66.96669833491674,39.0,2023
4260,86p280.rle,74.11145557277864,10.0,2023
4074,72p119.rle,82.01145057252862,12.0,2023
3996,charitysp30.rle,42.066803340167006,5.0,2023
